0.01744974067971567,-0.0784322269538833,7.223609315701555E-4,0.228674088379552,-0.04650918637143718,0.02456814942032198,-0.20173377188549757,-0.2140156221805195,0.05242390769715891,0.12624717694269097,0.21783894312422594,0.06393269990262686,0.13366775722187663,-0.02910028862792772,0.09021055857077456,-0.0526260453061001,-0.03300797629294924,-0.29398917800515306,-0.013992412472724019,-0.053681108264091865,0.027347933513405507,0.07631669914497421,-0.008753415971826911,-0.05779556839632082,0.09041872379929343
-0.004404353664516346,-0.0670581116375676,0.08317119831477524,0.053076304213805034,0.3415518845832736,0.1253545262648489,0.04462918433497743,0.039377033659399825,0.006567454210772273,0.05506861225884294,-0.10153051339296294,0.08660636560277823,-0.0045515693602297316,-0.13575690517698027,-0.07375385364742643,-0.05879583158020469,-0.08845187059931545,0.05550242272788525,0.1362923128980021,-0.04639031028047221,0.07108709060224781,-0.004650593898760516,-0.010149418667911173,-0.019534527825964654,0.02955643433419676
-0.0017889480480652443,0.11330176190684191,-0.11689423959643669,0.050142123836945336,0.13277548695925198,0.1761751326404273,0.014909583356669988,0.10528843771312524,-0.01690796882366145,-0.011103799902010606,-0.01727787521535974,-0.019172776824655006,-0.03489134285425717,-0.2118159751396164,0.06349912934020126,0.07421435430377253,-0.11976606996826225,-0.06266202228534201,0.0555798141620112,0.15992972626016771,-0.03934163777974591,-0.06605189475002009,0.0779881682012875,0.16971673624290207,0.12848544123626776
0.12035493161110794,-0.05455399610234777,-0.09065262081611501,0.0020976680479162287,0.03598722429349711,0.040182381026019905,0.0829868962836411,-0.08354970643524585,0.0014225845076535383,0.034294653045071274,-0.08474144638168367,-0.045603321908507924,0.047509550963322024,0.08855534130827672,0.09634522208256852,-0.04020808346350953,-0.11448805559065846,-0.10656240319622867,-0.08635199582208836,0.2346228763601516,-0.15791290170223263,0.08322233040141244,0.26250841052328877,0.03993203949206574,0.19128558158144487
-0.03874200704172728,-0.006918956799677433,-0.10497002929261304,-0.016079537164935657,-0.046418817537761906,-0.003817308096322674,-0.0560011691394523,0.15801315778876396,-0.11566605381481797,0.012486249063865366,-0.051314745894646616,-0.1072177452265882,-0.027038291711438053,-0.06418243596346693,0.16985024179466285,0.032957137209006095,-0.012980775188665986,-0.1614587323647103,0.07047788879240931,0.12085843535704528,-0.12603047332491818,-0.20822276293037503,0.01814220608945873,0.09601032913626469,0.13116126450788748
-0.10751139093304904,-0.06903275762447532,-0.05263976222799567,0.0013299869100395856,-0.15646505779385486,0.08692346947759351,0.02555586673790003,-0.08313244759028354,0.1152833807961839,0.07114667132581004,0.11668255311926924,0.04756080455465672,-0.016349796938675918,-0.07842706001679574,0.09238815338210853,-0.010657896728775523,0.2345588607596372,0.07370091139516245,0.14009573313205587,0.05914320081192904,-0.017462527234356272,0.011413482094209573,-0.029551988690713387,0.002841220229589937,-0.08113581711795664
-0.08812650341976584,0.024482738769016382,-0.14668228762616903,-0.06420924199375161,0.04620520246095885,-0.07580890216337374,-0.07413981084542766,-0.005721448796257012,-0.008547257334040012,0.16265347837056748,0.1596551209431479,0.08103516390628406,0.11908471526922426,0.06655335256339218,-0.04336160983335346,-0.06654992077085502,0.028233959197208083,0.08859460206240102,-0.05559121817858156,-0.08405584359215998,-0.13267639527224592,0.06210858121293416,-0.05565361969741543,0.045223562479125845,-0.01461667736660417
0.11883041578217267,0.01311292205338766,0.013407877887296929,0.006637753210398269,-0.0707073501060766,-0.05528364598520759,-0.09150932075652027,-0.15039077702970916,-0.042777613582220646,0.21448892134485248,0.18583590788197887,0.030058694488072038,0.05715723595208515,0.0595355352597954,0.14141367839574134,-0.07924293379297907,0.05152842254731827,0.14551575182211823,0.011379282797426763,0.07492271462666021,0.09029412220524,-0.022910497690598396,0.04124531748482331,0.06556613488488987,0.10896085512854708
-0.013609080406962626,-0.09106737143409542,-0.15614158757463253,0.022525725125356447,-0.0968488000315794,0.1868444797717097,-0.1386378120714754,-0.20803349430842505,-0.06962709260903584,0.1019018702734584,0.15504124515378162,0.06989299228983929,-0.035235330581542684,0.06710853377274376,-6.181530813666155E-4,0.02411482617506948,-0.00895478354873959,-0.06927330361346815,0.06941227339160215,0.017427009405166196,0.07582951071552937,0.09289064110976128,-0.1235254838602683,0.20682101239720227,0.09818199885809321
-0.006353224968879632,-0.06342352335318437,-0.27621575079144234,0.04541301650911897,0.13118093902298358,0.0829232288832457,-0.05623936409947705,0.03786954657443261,-0.018441861916162375,0.0647963238057425,0.023349015154743094,0.07667037169523153,-0.09899214787048276,0.1776804278517677,0.1367049547594553,5.666627488175391E-4,-0.0901452610520853,0.14344818296261927,0.10728254570192344,-0.0017278931805144067,0.1283302766060581,0.12120621884320124,-0.07155146089571937,0.06071948730762826,0.07462326424349074
0.21142644030810342,-0.10734865688613508,-0.033308333724576485,-0.012637013573634887,0.11286020705564531,-0.008439333955165875,0.13988226558150207,-0.12697922044698093,-0.0073674102187385095,0.19348289862721835,0.08684322784296743,-0.1901368803374495,0.0051427579216162325,-0.03135051635458461,-0.05977553142730272,-0.06505097637769806,-0.002507894843286633,0.08635027337017082,0.1337903138524246,0.09660923983890338,0.031946976690158425,0.09384044751281428,0.1452057180727214,0.10005356664303743,0.2248676230565782
0.2144496826893392,0.05915699069791802,0.013787980238283763,0.20086080027802428,0.08227612801620275,0.11570654625020486,-0.11172031259190408,0.14259119397448083,-0.02278535263001514,0.040527382431927085,0.15441172633335595,0.07042062659470522,0.14128843584097955,-0.014893751207273383,0.05409506234700281,-0.042308339837068436,0.03014001638110566,0.14217254625434492,0.21154013328652266,0.08360300514234145,0.03056316480460852,-0.05248623956274608,0.12229798166769631,0.21488665610681928,-0.06897092524455575
0.17504280243870846,0.13019844807608733,-0.016437596850503958,0.17692108929027411,0.06072704939064013,-0.01907801512024037,0.04722661894008411,-0.03753714694296204,0.21890177253036647,0.0426112937482967,0.007612914678463489,-0.1785373480303163,0.10938602644099453,0.10348915547463862,-0.07779818203460229,-0.1410257168515961,-0.07183229216165489,0.0035396608662667866,0.1525795987139632,0.08195163978957501,0.012129469210207034,0.1063577334141871,0.12147471745357628,-0.006953605963075615,0.14659761602533564
0.09850626900883504,0.0677326104079801,0.06479771480139522,0.29449742031978765,0.042237021887939555,-0.02865521513122733,0.2270498001218513,0.1209034789320489,0.018056297955104716,0.08158712452885716,0.17375167085902768,-0.10616413642488283,-0.11424384383387066,0.26840037599766897,0.03818616723261627,0.10019713469349942,-0.11220226219052494,0.10651308758903784,-0.0041216043560869595,-0.09271556798442189,-0.09090631412506069,0.1948016870953912,-0.088579337655412,0.01788423454523062,0.019019175627634992
0.17154189419881488,0.02912500309338277,-0.23558616364425913,-0.036830813396574444,0.25184577557297355,-0.01683286786227507,-0.03241990699414226,0.0354165755731731,-0.04517674421646674,-0.01182874213123933,-0.08829549293093238,0.011325111769234763,-0.005636294009371325,0.13904443194394367,0.05658697172940317,-0.04497218205710781,0.12743064019215802,-0.02237249661567907,-0.13843045406493185,0.09964477589111405,0.03398074272926886,-0.04460030857873552,0.16512086511959032,0.1406450260541813,0.03389248109536808
-0.16390969419946894,-0.15819842618988753,0.041590817994060794,-0.16607842917825608,-0.20573630238387858,0.1433387874340929,0.011656150393711165,0.02693129378920149,0.04104503721016458,0.11474536489145656,0.07231553829919918,-0.018148856961291385,0.16219204997652187,0.09537402265644002,0.05256508039023842,-0.0057300896383884825,0.13460362576372462,0.22340424219553195,0.012563237168405223,0.007371888890415931,0.15869980250904545,0.007435227285445128,-0.12076107611512214,0.05937167267122659,0.15495475766227032
0.19375090907156003,0.00645289218895591,0.12450087225379909,-0.2000939315457334,0.04700223606218613,0.04701680651608756,-6.541901323264544E-4,0.13635178341568335,0.14676578369523488,0.03309250023246495,0.07810016223590327,0.10200056455208382,-0.09605075298329627,0.2482914135800674,0.1810297486621367,-0.08257182650053152,0.026084740375667066,-0.002646547538821265,-0.1440320922073572,0.15942121835777956,-0.07152801982120045,-0.16324039487575706,-0.18231177406802276,0.013633608317628242,0.1227803249032756
-0.1595767194818726,0.005011736679290446,-0.05163032024569017,-0.07399101586393887,-0.17299165260252863,0.1762055189260077,-0.06102847387344172,0.03489231115627596,-0.1747501900001031,0.021124699449559328,-0.11561986162720445,0.038565285904877136,-0.1373310734242315,0.1512627333112128,0.33301855863725405,-0.13179691113550002,0.1896137520748005,0.16993251033489704,-0.11874408966995786,-0.042862625733713064,-0.0323094216287583,-0.11879547679337106,0.028728098105335623,-0.06725445772464135,-0.1565272652439952
-0.06434293495910938,0.21220010505738515,-0.027137472397486723,-0.14864573704304368,0.10286593488812412,-0.21049163599071954,0.21648939454714486,0.1465288413845839,-0.1104170969277861,0.013281874166637226,0.11101560453640406,-0.06849189108021737,0.07479406554569366,0.02433650855270079,-0.037404073133136866,0.05170932400587453,0.11103861050732865,-0.1438570665309598,-0.05221244200250236,0.04739014777057386,-0.011562343215489294,0.029180599910917863,0.047964638746521994,0.23276727042523895,-0.044050635684424376
0.0013375849112841772,-0.1556616329635095,-0.08631631885202388,-0.056103354204502257,0.04539573800889591,-0.03314098915127371,-0.061922868723649854,0.08219260389592875,-0.006601522388486117,0.06739591041051737,-0.07755681882163788,-0.09061772952730364,0.002406914517022682,0.09100661698780592,0.15398116565699185,0.036944417664801436,-0.01842417393572412,0.049375097309135016,0.18904651956011298,0.09394948628529325,0.13148076826641578,-0.13756401722537423,0.1030883464515386,-0.042532953813451395,-0.1014895377953452
-0.009296498441886007,-0.07093928172219523,0.0830295221912187,-0.12625969232928225,0.024234480216713712,-0.03852558160306097,-0.14059825976897913,-0.18599250117828955,-0.09505490166904858,0.2224914290670468,0.09005897443941341,0.013133767115677002,-0.06399669929539653,-0.01740856326026344,-0.04423109473316926,0.05045151058702631,-0.003568672575912515,0.026836123980392586,0.08504970907118307,0.0941554275309424,0.07476055463270155,0.11110754105755015,0.19673231536694358,0.08333946290985855,0.07061240593817766
0.2219064693946165,-0.11801573922767276,-0.07322950911973468,0.22135375806810867,0.14992534617909875,0.0789980342856552,0.1711979767512082,0.010939882093102952,0.020907273199642626,0.001419363663657797,0.011101428831516736,-0.02731960449661495,0.16393733746761163,-0.03797679907530819,-0.20516966928008065,-0.01746591958272567,0.21073710053981748,-0.006831134475458341,0.14105921455136644,0.0018099971211684319,0.09428420036065317,0.047861078504369964,0.14921531171903848,0.07046637951763603,-0.003973123987416228
0.1398606145319357,0.03533838930207028,0.055961735440773264,0.01575330955199657,0.13252670145738044,0.19095199292404927,-0.07422382777368797,0.10405591297384138,0.07355514968825166,-0.2974246602490533,-0.015512258264707642,-0.08301360462677429,-0.03915710251108054,-0.06122275335570737,-0.16191243339906786,-0.23925424325527145,0.05907129298188866,0.1379024970435984,0.16135158245902062,-0.0679661552032318,0.00663214825435511,-0.049344768005951355,0.13793642291157102,0.08923575165601494,0.05057938430771047
0.047553346927865815,-0.05091987778916049,-0.13429157680290169,-0.06840937216592911,0.0830907591559811,0.045427462720727854,0.01632581557986556,0.05633578067237939,0.08583314210153009,0.06531612832179645,-0.006829330024946719,0.15730692958366513,0.09168693578203722,-0.013840947266446389,0.07612995681743503,-0.00921699634963129,0.13278488583980222,0.12538726740375772,0.048850635188530646,-0.030150873564897106,0.09408993495247484,0.14052160236058323,0.03342280455213894,0.14999009167690747,-0.07208768293229409
0.05479204217612448,-0.06473077151464342,-0.06728099468269129,-0.05309779004314935,0.0328417781678274,0.17544054398509573,-0.09923595103213644,0.08594617752561307,0.19625529908818434,-0.08994193678318903,0.0448003397171478,-0.12492560999540626,-0.12124579495420278,0.060588154272061705,-0.01121889958897256,0.042824540917422896,-0.131611156014166,0.12910585892512083,0.05145486564247184,-0.09489407532504193,-0.22155512650222278,0.052729729478499694,0.021217318600748745,-0.025563702371856113,-0.02923942381335349
-0.014411032833894484,-0.06671273438621682,0.1500794640717336,0.05366888540076066,-0.07028476130511324,0.21055715801883176,-0.0018216818202649759,-0.029300904794349925,-0.03152313806704474,-0.06634556970233149,0.05266141225662579,0.11807928173037062,0.10781901385178468,0.002466229082583036,-0.2107207625237819,-0.05950270632708075,-0.017215220856873346,0.03892601811945484,-0.21578968588421182,0.05495124675474865,-0.07262100897667255,0.26265608532422235,-0.006514449155132638,-0.04344941855029511,0.11681787183295278
-0.0060514455876129036,0.09501725645855039,-0.20642235731873365,0.07928437292734287,-0.03390734795976181,0.05044973511253439,0.13490354526435777,0.07425244219040264,0.0375234637735604,-0.16778969859924747,0.12393751000808348,-0.09535191269836608,0.18193310471884758,-0.10713030323011408,0.0896512533130496,-0.07529521053613279,0.13032040437199158,0.0807209219010216,-0.03264950699234219,0.06399125365030693,-0.050364070523086356,-0.03305126117748295,0.07006354056233612,0.16917352519229736,0.021073419394521214
0.06033167297842881,-0.014299739273727713,-0.05429029417196536,-4.313056874734329E-4,-0.15391144343633628,0.15743526072365752,0.012947446344567579,-0.027074895786262782,-0.019628714156521947,0.01748713556591669,0.03562612739330772,0.0968282171097221,-0.10545733547727387,-0.052410429008005646,0.09923440822052097,-0.051161197075470975,0.0885817082019688,-0.09974251947506861,0.07608766256913042,-0.0501773498272691,-0.10318757988971783,0.06084650960426488,0.022894249937984352,0.051415949691774196,-0.0754366564951344
-0.083497883705258,-0.2514694872408427,0.07843038344529919,0.006026916707478668,0.07888269555861137,0.04981124650950178,0.2064920737367633,0.03730697015295347,0.006675264495874194,0.04930318107158159,-0.013969911571068146,-0.05504497109010854,0.17704601001147252,0.1473588850246749,0.15095298976913807,-0.05741197436168461,0.023173932053655217,-0.05640299591529365,0.17043338317962847,0.1135440548354369,0.036122038323905155,0.18841172550042504,0.0994037330195267,-0.22123335685675308,0.2664307076101297
